[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,116,Input,52,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,117,Input,53,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,118,Input,54,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,119,St Aux,1,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,120,St Aux,1,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,121,St Group,1,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,122,St Group,1,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,123,St Group,2,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,124,St Group,2,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,125,St Group,3,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,126,St Group,3,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,127,Matrix,1,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,128,Matrix,2,,,,,,,,,,,,,,,,,,,,,,,,
[Virtual SoundCheck],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,65,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
2,66,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
3,67,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
4,68,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
5,69,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
6,70,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
7,71,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
8,72,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
9,73,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
11,75,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
12,76,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
13,77,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
15,79,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
17,81,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
19,83,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
21,85,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
22,86,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
23,87,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
24,88,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
25,89,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
26,90,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
27,91,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
28,92,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
29,93,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
30,94,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
31,95,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
32,96,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
33,97,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
35,99,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
37,101,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
38,102,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
39,103,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
41,105,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
43,107,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
44,108,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
45,109,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
46,110,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
47,111,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
48,112,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
49,113,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
51,115,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
52,116,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
53,117,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
54,118,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
55,119,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
56,120,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
57,121,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
58,122,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
59,123,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
60,124,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
61,125,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
62,126,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
63,127,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
64,128,IO 1,,,,,,,,,,,,,,,,,,,,,,,,,
